City_ID,City,Latitude,Longitude,Date,Max Temperature (C),Humidity,Cloudiness,Wind Speed (km/h)
0,Cape Town,-33.9258,18.4232,2021-03-18 07:57:32,22.22,82,20,6.69
1,Ushuaia,-54.8,-68.3,2021-03-18 07:53:49,10.0,71,40,3.43
2,Saint George,37.1041,-113.5841,2021-03-18 07:58:06,10.56,71,1,2.06
3,Hermanus,-34.4187,19.2345,2021-03-18 07:58:06,22.22,73,0,1.79
4,Clyde River,70.4692,-68.5914,2021-03-18 07:58:07,-30.0,76,1,3.6
5,Chokurdakh,70.6333,147.9167,2021-03-18 07:58:07,-30.55,92,100,6.49
6,Ponta do Sol,32.6667,-17.1,2021-03-18 07:58:07,13.89,66,0,1.34
7,Punta Arenas,-53.15,-70.9167,2021-03-18 07:53:35,9.0,71,0,8.23
8,Ushuaia,-54.8,-68.3,2021-03-18 07:53:49,10.0,71,40,3.43
9,Iqaluit,63.7506,-68.5145,2021-03-18 07:58:08,-28.89,69,20,3.6
10,Barrow,71.2906,-156.7887,2021-03-18 07:58:08,-21.0,77,1,4.63
11,Punta Arenas,-53.15,-70.9167,2021-03-18 07:53:35,9.0,71,0,8.23
12,Billings Metropolitan Area,45.7833,-108.5007,2021-03-18 07:58:08,1.0,60,1,2.57
13,East London,-33.0153,27.9116,2021-03-18 07:58:09,23.0,88,40,2.06
14,Lompoc,34.6391,-120.4579,2021-03-18 07:58:09,9.0,87,1,1.53
15,Mossamedes,-15.1961,12.1522,2021-03-18 07:58:09,22.0,83,40,3.09
16,Dikson,73.5069,80.5464,2021-03-18 07:58:09,-21.6,91,100,4.96
17,Beloha,-25.1667,45.05,2021-03-18 07:58:09,33.14,33,0,3.38
18,Punta Arenas,-53.15,-70.9167,2021-03-18 07:53:35,9.0,71,0,8.23
19,Senneterre,48.3835,-77.2328,2021-03-18 07:58:10,0.0,80,90,2.57
20,Egvekinot,66.3167,-179.1667,2021-03-18 07:58:10,-27.59,77,0,1.01
21,Ushuaia,-54.8,-68.3,2021-03-18 07:53:49,10.0,71,40,3.43
22,Ternate,0.8,127.4,2021-03-18 07:58:10,29.19,70,100,2.15
23,Warrnambool,-38.3833,142.4833,2021-03-18 07:58:11,18.41,72,0,5.88
24,Hithadhoo,-0.6,73.0833,2021-03-18 07:58:11,28.72,66,78,3.63
25,Laguna,38.421,-121.4238,2021-03-18 07:58:11,10.0,66,40,1.54
26,Saint-Philippe,-21.3585,55.7679,2021-03-18 07:58:11,29.0,65,0,10.29
27,Ushuaia,-54.8,-68.3,2021-03-18 07:53:49,10.0,71,40,3.43
28,Jamestown,42.097,-79.2353,2021-03-18 07:53:34,7.0,70,90,3.05
29,Kapaa,22.0752,-159.319,2021-03-18 07:58:12,21.0,78,40,9.77
30,Atuona,-9.8,-139.0333,2021-03-18 07:58:12,26.75,79,97,5.16
31,Ushuaia,-54.8,-68.3,2021-03-18 07:53:49,10.0,71,40,3.43
32,Cape Town,-33.9258,18.4232,2021-03-18 07:57:32,22.22,82,20,6.69
33,Luanda,-8.8368,13.2343,2021-03-18 07:56:24,28.0,78,40,2.57
34,Port Hawkesbury,45.6169,-61.3485,2021-03-18 07:58:14,-0.56,93,1,1.03
35,Nayāgarh,20.1333,85.1,2021-03-18 07:58:14,37.56,16,63,1.36
36,Hermanus,-34.4187,19.2345,2021-03-18 07:58:06,22.22,73,0,1.79
37,Culebra,18.303,-65.301,2021-03-18 07:58:15,24.0,64,75,5.14
38,Kota Tinggi,1.7381,103.8999,2021-03-18 07:58:15,35.0,83,75,7.2
39,Jamestown,42.097,-79.2353,2021-03-18 07:53:34,7.0,70,90,3.05
40,Rocha,-34.4833,-54.3333,2021-03-18 07:58:15,15.71,90,75,4.54
41,Nikolskoye,59.7035,30.7861,2021-03-18 07:58:15,-1.0,74,90,4.0
42,Arraial do Cabo,-22.9661,-42.0278,2021-03-18 07:58:16,24.16,89,70,7.98
43,Dayong,25.0209,118.2898,2021-03-18 07:58:16,22.0,73,0,5.0
44,Lebu,-37.6167,-73.65,2021-03-18 07:58:16,11.21,84,0,2.41
45,Leningradskiy,69.3833,178.4167,2021-03-18 07:58:16,-27.68,88,53,3.3
46,Vardø,70.3705,31.1107,2021-03-18 07:58:17,-4.0,93,75,10.29
47,Hermanus,-34.4187,19.2345,2021-03-18 07:58:06,22.22,73,0,1.79
